id,category,chapter,place,quest,scName,scPriority,item01,item02,item03,item04,item05,item06,item07,item08,item09,item10,item11,item12
93000001,フリクエ1部,冬木,未確認座標X-A,屋敷跡,未確認座標X-A,100100,骨,剣輝,,,,,,,,,,
93000002,フリクエ1部,冬木,未確認座標X-B,爆心地,未確認座標X-B,100200,骨,剣輝,槍輝,,,,,,,,,
93000003,フリクエ1部,冬木,未確認座標X-C,大橋,未確認座標X-C,100300,骨,剣輝,槍輝,,,,,,,,,
93000004,フリクエ1部,冬木,未確認座標X-D,紅く染まった港,未確認座標X-D,100400,骨,剣輝,弓輝,,,,,,,,,
93000005,フリクエ1部,冬木,未確認座標X-E,骸彷徨う教会,未確認座標X-E,100500,骨,塵,騎ピ,剣輝,弓輝,,,,,,,
93000006,フリクエ1部,冬木,未確認座標X-F,焼け崩れた校舎,未確認座標X-F,100600,骨,塵,槍ピ,殺ピ,剣輝,弓輝,,,,,,
93000007,フリクエ1部,冬木,未確認座標X-G,燃え盛る森,未確認座標X-G,100700,骨,剣輝,弓輝,槍輝,,,,,,,,
93000008,フリクエ1部,冬木,変動座標点0号,大空洞,変動座標点0号,100800,牙,塵,剣ピ,剣輝,弓輝,殺輝,,,,,,
93000101,フリクエ1部,オルレアン,ドンレミ,ジャンヌ生誕の地,ドンレミ,100900,証,剣輝,槍輝,,,,,,,,,
93000102,フリクエ1部,オルレアン,ヴォークルール,始まりの砦,ヴォークルール,101000,骨,牙,剣輝,騎輝,,,,,,,,
93000103,フリクエ1部,オルレアン,ラ・シャリテ,ロワールの畔,ラ・シャリテ,101100,証,牙,槍輝,騎輝,,,,,,,,
93000104,フリクエ1部,オルレアン,ジュラ,太古の森,ジュラ,101200,種,牙,塵,騎ピ,剣輝,槍輝,騎輝,殺輝,,,,
93000105,フリクエ1部,オルレアン,リヨン,死者の街,リヨン,101300,証,塵,殺ピ,剣輝,槍輝,,,,,,,
93000109,フリクエ1部,オルレアン,マルセイユ,地中海を臨む,マルセイユ,101400,証,剣輝,槍輝,,,,,,,,,
93000106,フリクエ1部,オルレアン,ティエール,刃物の町,ティエール,101500,牙,塵,狂ピ,騎輝,,,,,,,,
93000110,フリクエ1部,オルレアン,ボルドー,ワインで乾杯,ボルドー,101600,種,剣輝,槍輝,殺輝,,,,,,,,
93000107,フリクエ1部,オルレアン,オルレアン,運命の砦,オルレアン,101700,骨,牙,塵,術ピ,槍輝,騎輝,騎魔,騎猛火,,,,
93000108,フリクエ1部,オルレアン,パリ,芸術の都,パリ,101800,骨,牙,塵,剣ピ,弓ピ,槍ピ,弓輝,騎輝,騎魔,騎猛火,,
93000201,フリクエ1部,セプテム,アッピア街道,街道の女王,アッピア街道,101900,証,塵,狂ピ,剣輝,弓輝,槍輝,,,,,,
93000202,フリクエ1部,セプテム,ローマ,ローマは一日にして成らず,ローマ,102000,証,剣輝,槍輝,,,,,,,,,
93000209,フリクエ1部,セプテム,エトナ火山,沸き立つ大地,エトナ火山,102100,ランタン,殺輝,,,,,,,,,,
93000203,フリクエ1部,セプテム,フロレンティア,花の都,フロレンティア,102200,証,剣輝,弓輝,槍輝,,,,,,,,
93000204,フリクエ1部,セプテム,メディオラヌム,平原の真中,メディオラヌム,102300,証,剣輝,槍輝,,,,,,,,,
93000211,フリクエ1部,セプテム,ゲルマニア,黒い森,ゲルマニア,102400,爪,骨,剣輝,弓輝,槍輝,狂魔,狂猛火,,,,,
93000205,フリクエ1部,セプテム,マッシリア,いにしえの港,マッシリア,102500,証,塵,騎ピ,狂ピ,剣輝,槍輝,,,,,,
93000206,フリクエ1部,セプテム,ガリア,燻る戦火,ガリア,102600,八連,証,塵,剣ピ,弓輝,槍輝,狂輝,,,,,
93000210,フリクエ1部,セプテム,ブリタニア,霧深き森,ブリタニア,102700,種,剣輝,槍輝,殺輝,,,,,,,,
93000207,フリクエ1部,セプテム,形ある島,女神の洞窟,形ある島,102800,骨,塵,狂ピ,弓輝,槍輝,,,,,,,
93000208,フリクエ1部,セプテム,連合首都,ローマの地平,連合首都,102900,八連,証,塵,狂ピ,剣輝,弓輝,狂輝,,,,,
93000301,フリクエ1部,オケアノス,海賊船,私掠船団,海賊船,103000,証,剣輝,弓輝,,,,,,,,,
93000302,フリクエ1部,オケアノス,海賊島,海賊のアジト,海賊島,103100,証,塵,騎ピ,騎モ,弓輝,狂輝,,,,,,
93000303,フリクエ1部,オケアノス,王の住まう島,呪われし海賊たち,王の住まう島,103200,証,塵,狂ピ,狂モ,弓輝,狂輝,,,,,,
